2025-12-12 13:55:26,632 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 13:55:29,528 - INFO -   Phase 1: Subsampling sequences for clustering...
2025-12-12 14:01:11,870 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 14:01:13,937 - INFO -   Phase 1: Subsampling sequences for clustering...
2025-12-12 14:08:29,019 - INFO -   Saved Phase 1 checkpoint to models/cluster_lancedb/ds1_phase1_subsampled.npz
2025-12-12 14:08:29,431 - INFO -   Phase 2: LanceDB Clustering...
2025-12-12 14:08:29,433 - INFO - Clustering 200000 sequences with LanceDB...
2025-12-12 14:08:33,060 - INFO - Building LanceDB IVF-PQ Index on GPU...
2025-12-12 14:08:33,061 - INFO -   Dimension d=480. Chosen num_sub_vectors=96
2025-12-12 14:08:33,065 - WARNING - GPU Indexing failed: The lance library is required to use this function. Please install with `pip install pylance`.. Fallback might be needed.
2025-12-12 14:08:33,065 - INFO - Searching neighbors via LanceDB...
2025-12-12 14:25:20,097 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 14:25:23,265 - INFO -   ✅ Phase 1 checkpoint found at models/cluster_lancedb/ds1_phase1_subsampled.npz. Loading...
2025-12-12 14:25:26,093 - INFO -   Phase 2: LanceDB Clustering...
2025-12-12 14:25:26,094 - INFO - Clustering 200000 sequences with LanceDB...
2025-12-12 14:25:29,584 - INFO - Building LanceDB IVF-PQ Index on GPU...
2025-12-12 14:25:29,585 - INFO -   Dimension d=480. Chosen num_sub_vectors=96
2025-12-12 14:25:32,661 - INFO - Doing one-pass ivfpq accelerated computations
2025-12-12 14:25:55,390 - INFO - Randomly select 256 centroids from <lance.dataset.LanceDataset object at 0x7ff57db225d0> (filt=vector is not null)
2025-12-12 15:36:45,149 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 15:36:45,158 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 15:36:45,166 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 15:36:45,175 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 15:36:45,184 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 15:36:45,193 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 15:36:45,201 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 15:36:45,225 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 15:36:45,233 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 15:36:45,241 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 15:36:45,250 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 15:36:45,257 - INFO - Finish KMean training in 0.5006740093231201
2025-12-12 15:36:45,258 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 15:36:45,259 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 15:36:45,261 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 15:36:45,269 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 15:36:45,278 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 15:36:45,286 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 15:36:45,294 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 15:36:45,303 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 15:36:45,324 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 15:36:45,333 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 15:36:45,342 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 15:36:45,350 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 15:36:45,358 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 15:36:45,367 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 15:36:45,375 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 15:36:45,383 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 15:36:45,392 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 15:36:45,400 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 15:36:45,425 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 15:36:45,434 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 15:36:45,443 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 15:36:45,451 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 15:36:45,459 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 15:36:45,468 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 15:36:45,476 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 15:36:45,484 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 15:36:45,493 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 15:36:45,501 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 15:36:45,524 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 15:36:45,533 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 15:36:45,541 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 15:36:45,549 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 15:36:45,558 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 15:36:45,566 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 15:36:45,574 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 15:36:45,583 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 15:36:45,591 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 15:36:45,599 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 15:36:45,623 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 15:36:45,631 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 15:36:45,640 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 15:36:45,648 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 15:36:45,656 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 15:36:45,664 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 15:36:45,673 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 15:36:45,681 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 15:36:45,689 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 15:36:45,698 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 15:36:45,706 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 15:36:45,724 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 15:36:45,733 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 15:36:45,741 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 15:36:45,748 - INFO - Finish KMean training in 0.4896571636199951
2025-12-12 15:36:45,749 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 15:36:45,750 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 15:36:45,752 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 15:36:45,761 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 15:36:45,769 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 15:36:45,778 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 15:36:45,786 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 15:36:45,793 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 15:36:45,800 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 15:36:45,825 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 15:36:45,832 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 15:36:45,839 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 15:36:45,847 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 15:36:45,854 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 15:36:45,862 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 15:36:45,869 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 15:36:45,877 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 15:36:45,884 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 15:36:45,892 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 15:36:45,899 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 15:36:45,905 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 15:36:45,921 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 15:36:45,928 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 15:36:45,935 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 15:36:45,942 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 15:36:45,950 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 15:36:45,957 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 15:36:45,964 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 15:36:45,972 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 15:36:45,979 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 15:36:45,987 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 15:36:45,994 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 15:36:46,002 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 15:36:46,023 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 15:36:46,030 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 15:36:46,037 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 15:36:46,045 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 15:36:46,052 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 15:36:46,059 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 15:36:46,067 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 15:36:46,074 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 15:36:46,082 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 15:36:46,089 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 15:36:46,097 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 15:36:46,104 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 15:36:46,125 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 15:36:46,132 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 15:36:46,140 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 15:36:46,147 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 15:36:46,154 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 15:36:46,162 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 15:36:46,171 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 15:36:46,177 - INFO - Finish KMean training in 0.4269886016845703
2025-12-12 15:36:46,178 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 15:36:46,178 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 15:36:46,180 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 15:36:46,187 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 15:36:46,194 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 15:36:46,202 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 15:36:46,244 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 15:36:46,253 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 15:36:46,260 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 15:36:46,268 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 15:36:46,275 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 15:36:46,283 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 15:36:46,290 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 15:36:46,297 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 15:36:46,304 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 15:36:46,332 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 15:36:46,339 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 15:36:46,347 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 15:36:46,355 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 15:36:46,362 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 15:36:46,369 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 15:36:46,376 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 15:36:46,383 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 15:36:46,390 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 15:36:46,398 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 15:36:46,405 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 15:36:46,422 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 15:36:46,429 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 15:36:46,437 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 15:36:46,444 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 15:36:46,452 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 15:36:46,459 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 15:36:46,467 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 15:36:46,474 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 15:36:46,482 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 15:36:46,490 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 15:36:46,497 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 15:36:46,504 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 15:36:46,526 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 15:36:46,533 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 15:36:46,541 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 15:36:46,549 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 15:36:46,557 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 15:36:46,564 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 15:36:46,573 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 15:36:46,580 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 15:36:46,588 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 15:36:46,595 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 15:36:46,603 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 15:36:46,623 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 15:36:46,630 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 15:36:46,637 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 15:36:46,643 - INFO - Finish KMean training in 0.4652059078216553
2025-12-12 15:36:46,644 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 15:36:46,645 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 15:36:46,647 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 15:36:46,654 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 15:36:46,662 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 15:36:46,669 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 15:36:46,677 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 15:36:46,684 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 15:36:46,692 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 15:36:46,699 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 15:36:46,722 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 15:36:46,730 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 15:36:46,737 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 15:36:46,744 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 15:36:46,752 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 15:36:46,759 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 15:36:46,767 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 15:36:46,774 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 15:36:46,782 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 15:36:46,790 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 15:36:46,800 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 15:36:46,827 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 15:36:46,834 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 15:36:46,842 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 15:36:46,849 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 15:36:46,857 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 15:36:46,864 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 15:36:46,872 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 15:36:46,880 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 15:36:46,887 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 15:36:46,894 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 15:36:46,902 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 15:36:46,923 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 15:36:46,930 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 15:36:46,937 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 15:36:46,945 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 15:36:46,952 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 15:36:46,959 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 15:36:46,967 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 15:36:46,974 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 15:36:46,982 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 15:36:46,989 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 15:36:46,997 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 15:36:47,004 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 15:36:47,024 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 15:36:47,032 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 15:36:47,039 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 15:36:47,046 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 15:36:47,056 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 15:36:47,063 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 15:36:47,070 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 15:36:47,076 - INFO - Finish KMean training in 0.4308619499206543
2025-12-12 15:36:47,077 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 15:36:47,077 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 15:36:47,079 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 15:36:47,087 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 15:36:47,094 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 15:36:47,101 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 15:36:47,121 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 15:36:47,128 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 15:36:47,136 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 15:36:47,143 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 15:36:47,150 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 15:36:47,157 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 15:36:47,164 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 15:36:47,172 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 15:36:47,179 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 15:36:47,187 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 15:36:47,194 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 15:36:47,202 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 15:36:47,221 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 15:36:47,232 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 15:36:47,247 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 15:36:47,254 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 15:36:47,263 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 15:36:47,270 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 15:36:47,277 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 15:36:47,284 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 15:36:47,292 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 15:36:47,299 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 15:36:47,321 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 15:36:47,328 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 15:36:47,336 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 15:36:47,343 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 15:36:47,350 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 15:36:47,358 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 15:36:47,365 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 15:36:47,372 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 15:36:47,379 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 15:36:47,387 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 15:36:47,394 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 15:36:47,402 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 15:36:47,423 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 15:36:47,430 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 15:36:47,437 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 15:36:47,444 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 15:36:47,452 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 15:36:47,459 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 15:36:47,467 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 15:36:47,474 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 15:36:47,482 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 15:36:47,489 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 15:36:47,497 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 15:36:47,504 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 15:36:47,520 - INFO - Finish KMean training in 0.4431488513946533
2025-12-12 15:36:47,521 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 15:36:47,522 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 15:36:47,524 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 15:36:47,532 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 15:36:47,539 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 15:36:47,547 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 15:36:47,554 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 15:36:47,562 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 15:36:47,569 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 15:36:47,577 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 15:36:47,587 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 15:36:47,594 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 15:36:47,602 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 15:36:47,622 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 15:36:47,629 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 15:36:47,637 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 15:36:47,644 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 15:36:47,652 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 15:36:47,659 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 15:36:47,667 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 15:36:47,674 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 15:36:47,681 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 15:36:47,688 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 15:36:47,695 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 15:36:47,702 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 15:36:47,721 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 15:36:47,728 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 15:36:47,735 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 15:36:47,742 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 15:36:47,749 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 15:36:47,757 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 15:36:47,765 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 15:36:47,772 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 15:36:47,779 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 15:36:47,787 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 15:36:47,793 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 15:36:47,800 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 15:36:47,820 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 15:36:47,828 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 15:36:47,835 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 15:36:47,842 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 15:36:47,849 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 15:36:47,857 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 15:36:47,864 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 15:36:47,871 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 15:36:47,878 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 15:36:47,885 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 15:36:47,892 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 15:36:47,899 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 15:36:47,921 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 15:36:47,929 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 15:36:47,941 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 15:36:47,947 - INFO - Finish KMean training in 0.42496514320373535
